Local time,Open,High,Low,Close,Volume
06.10.2020 23:00:00.000 GMT+0200,1.28681,1.29293,1.28450,1.29133,279671.4073000001
07.10.2020 23:00:00.000 GMT+0200,1.29113,1.29700,1.28908,1.29360,221721.7278
08.10.2020 23:00:00.000 GMT+0200,1.29357,1.30486,1.29176,1.30433,224505.4588
11.10.2020 23:00:00.000 GMT+0200,1.30234,1.30825,1.30051,1.30620,182356.14969999998
12.10.2020 23:00:00.000 GMT+0200,1.30637,1.30677,1.29215,1.29348,248605.98999999996
13.10.2020 23:00:00.000 GMT+0200,1.29349,1.30641,1.28623,1.30114,258663.50029999999
14.10.2020 23:00:00.000 GMT+0200,1.30114,1.30297,1.28901,1.29022,257675.6111
15.10.2020 23:00:00.000 GMT+0200,1.29045,1.29619,1.28618,1.29082,335371.9775
18.10.2020 23:00:00.000 GMT+0200,1.28924,1.30240,1.28920,1.29387,276483.7449
19.10.2020 23:00:00.000 GMT+0200,1.29387,1.29796,1.29110,1.29469,238990.6393
20.10.2020 23:00:00.000 GMT+0200,1.29463,1.31766,1.29401,1.31453,403733.11640000006
21.10.2020 23:00:00.000 GMT+0200,1.31413,1.31514,1.30702,1.30782,715398.1803000004
22.10.2020 23:00:00.000 GMT+0200,1.30777,1.31223,1.30187,1.30391,549877.9765999999
25.10.2020 23:00:00.000 GMT+0200,1.30563,1.30745,1.29925,1.30227,820971.5147999999
26.10.2020 23:00:00.000 GMT+0200,1.30232,1.30794,1.30008,1.30431,543064.8730000001
27.10.2020 23:00:00.000 GMT+0200,1.30417,1.30632,1.29162,1.29825,498588.72390000004
28.10.2020 23:00:00.000 GMT+0200,1.29836,1.30254,1.28804,1.29233,499460.9657
29.10.2020 23:00:00.000 GMT+0200,1.29249,1.29879,1.28987,1.29472,511283.14690000005
02.11.2020 00:00:00.000 GMT+0200,1.29243,1.29424,1.28538,1.29154,415541.94090000005
03.11.2020 00:00:00.000 GMT+0200,1.29154,1.30786,1.29073,1.30528,297897.9597
04.11.2020 00:00:00.000 GMT+0200,1.30519,1.31397,1.29140,1.29854,904201.0018999999
05.11.2020 00:00:00.000 GMT+0200,1.29850,1.31544,1.29299,1.31451,673202.2305000001
06.11.2020 00:00:00.000 GMT+0200,1.31452,1.31769,1.30922,1.31477,680569.8827000001
09.11.2020 00:00:00.000 GMT+0200,1.31592,1.32078,1.31179,1.31627,897656.8361
10.11.2020 00:00:00.000 GMT+0200,1.31630,1.32778,1.31554,1.32692,601671.4878000001
11.11.2020 00:00:00.000 GMT+0200,1.32692,1.33132,1.31908,1.32204,288265.90099999995
12.11.2020 00:00:00.000 GMT+0200,1.32205,1.32281,1.31061,1.31144,254167.21120000005
13.11.2020 00:00:00.000 GMT+0200,1.31144,1.31996,1.31088,1.31983,202569.8299
16.11.2020 00:00:00.000 GMT+0200,1.31660,1.32420,1.31652,1.31964,200980.1001
17.11.2020 00:00:00.000 GMT+0200,1.31964,1.32725,1.31910,1.32449,173774.97120000006
18.11.2020 00:00:00.000 GMT+0200,1.32449,1.33121,1.32435,1.32709,147316.8787
19.11.2020 00:00:00.000 GMT+0200,1.32678,1.32787,1.31957,1.32596,199356.52990000002
20.11.2020 00:00:00.000 GMT+0200,1.32596,1.32975,1.32431,1.32817,172336.20000000004
23.11.2020 00:00:00.000 GMT+0200,1.32927,1.33975,1.32633,1.33244,178274.72920000003
24.11.2020 00:00:00.000 GMT+0200,1.33245,1.33801,1.32927,1.33586,190522.7494
25.11.2020 00:00:00.000 GMT+0200,1.33572,1.33931,1.33038,1.33860,180333.3501
26.11.2020 00:00:00.000 GMT+0200,1.33820,1.33975,1.33217,1.33566,130982.3413
27.11.2020 00:00:00.000 GMT+0200,1.33560,1.33814,1.32875,1.33068,197292.25069999998
30.11.2020 00:00:00.000 GMT+0200,1.33310,1.33846,1.33048,1.33214,218088.07830000005
01.12.2020 00:00:00.000 GMT+0200,1.33214,1.34420,1.33153,1.34179,197672.4286
02.12.2020 00:00:00.000 GMT+0200,1.34199,1.34409,1.32872,1.33637,216312.78059999994
03.12.2020 00:00:00.000 GMT+0200,1.33637,1.34997,1.33528,1.34505,229566.04970000003
04.12.2020 00:00:00.000 GMT+0200,1.34403,1.35391,1.34098,1.34332,279895.4594
07.12.2020 00:00:00.000 GMT+0200,1.34092,1.34373,1.32243,1.33789,249873.03840000002
08.12.2020 00:00:00.000 GMT+0200,1.33772,1.33932,1.32896,1.33575,254340.60030000002
09.12.2020 00:00:00.000 GMT+0200,1.33539,1.34778,1.33519,1.34003,201280.60100000002
10.12.2020 00:00:00.000 GMT+0200,1.34009,1.34108,1.32450,1.32909,244180.99910000004
11.12.2020 00:00:00.000 GMT+0200,1.32945,1.33239,1.31339,1.32203,232707.95029999997
14.12.2020 00:00:00.000 GMT+0200,1.33603,1.34451,1.32897,1.33288,190289.29129999998
15.12.2020 00:00:00.000 GMT+0200,1.33220,1.34688,1.32798,1.34575,217090.46010000003
16.12.2020 00:00:00.000 GMT+0200,1.34573,1.35545,1.34339,1.35081,159877.71600000004
17.12.2020 00:00:00.000 GMT+0200,1.35081,1.36244,1.34948,1.35832,112419.76320000002
18.12.2020 00:00:00.000 GMT+0200,1.35854,1.35896,1.34712,1.35142,145563.86260000002
21.12.2020 00:00:00.000 GMT+0200,1.34004,1.34995,1.31875,1.34608,215787.1806
22.12.2020 00:00:00.000 GMT+0200,1.34617,1.34692,1.33036,1.33586,184219.88080000004
23.12.2020 00:00:00.000 GMT+0200,1.33593,1.35704,1.33505,1.34904,210919.07200000001
24.12.2020 00:00:00.000 GMT+0200,1.34908,1.36188,1.34872,1.35532,241350.05969999995
25.12.2020 00:00:00.000 GMT+0200,1.35535,1.35870,1.35300,1.35408,710.1650000000001
28.12.2020 00:00:00.000 GMT+0200,1.35452,1.35753,1.34290,1.34489,137738.97049999997
29.12.2020 00:00:00.000 GMT+0200,1.34489,1.35224,1.34408,1.34988,172445.66439999998
30.12.2020 00:00:00.000 GMT+0200,1.34989,1.36253,1.34926,1.36230,183377.29199999996
31.12.2020 00:00:00.000 GMT+0200,1.36236,1.36859,1.36037,1.36630,216781.8786
04.01.2021 00:00:00.000 GMT+0200,1.36455,1.37039,1.35412,1.35664,188158.00019999998
05.01.2021 00:00:00.000 GMT+0200,1.35663,1.36417,1.35540,1.36259,153838.80139999997
06.01.2021 00:00:00.000 GMT+0200,1.36256,1.36707,1.35384,1.36078,193537.38810000007
07.01.2021 00:00:00.000 GMT+0200,1.36065,1.36330,1.35325,1.35611,149436.73979999998
08.01.2021 00:00:00.000 GMT+0200,1.35625,1.36356,1.35378,1.35621,153858.7555
11.01.2021 00:00:00.000 GMT+0200,1.35588,1.35697,1.34503,1.35102,124224.9016
12.01.2021 00:00:00.000 GMT+0200,1.35094,1.36700,1.35040,1.36628,111322.441
13.01.2021 00:00:00.000 GMT+0200,1.36625,1.37009,1.36113,1.36336,114825.02240000002
14.01.2021 00:00:00.000 GMT+0200,1.36352,1.37107,1.36160,1.36861,118814.7008
15.01.2021 00:00:00.000 GMT+0200,1.36856,1.36977,1.35721,1.35769,108727.3456
18.01.2021 00:00:00.000 GMT+0200,1.35922,1.35996,1.35193,1.35852,88152.50670000001
19.01.2021 00:00:00.000 GMT+0200,1.35853,1.36363,1.35743,1.36289,85500.26239999999
20.01.2021 00:00:00.000 GMT+0200,1.36289,1.37186,1.36230,1.36497,90213.9209
21.01.2021 00:00:00.000 GMT+0200,1.36497,1.37456,1.36463,1.37304,93699.925
22.01.2021 00:00:00.000 GMT+0200,1.37305,1.37359,1.36355,1.36784,85341.292
25.01.2021 00:00:00.000 GMT+0200,1.36763,1.37232,1.36484,1.36743,87521.89709999999
26.01.2021 00:00:00.000 GMT+0200,1.36744,1.37442,1.36092,1.37360,81059.11080000001
27.01.2021 00:00:00.000 GMT+0200,1.37362,1.37585,1.36588,1.36846,125973.0665
28.01.2021 00:00:00.000 GMT+0200,1.36847,1.37457,1.36298,1.37181,121740.31109999999
29.01.2021 00:00:00.000 GMT+0200,1.37186,1.37512,1.36570,1.37023,137293.47360000003
01.02.2021 00:00:00.000 GMT+0200,1.37052,1.37574,1.36560,1.36588,106321.01359999999
02.02.2021 00:00:00.000 GMT+0200,1.36578,1.37101,1.36108,1.36669,89332.8977
03.02.2021 00:00:00.000 GMT+0200,1.36670,1.36832,1.36189,1.36435,78111.2967
04.02.2021 00:00:00.000 GMT+0200,1.36437,1.36978,1.35655,1.36715,102700.6379
05.02.2021 00:00:00.000 GMT+0200,1.36715,1.37397,1.36613,1.37291,81901.3816
08.02.2021 00:00:00.000 GMT+0200,1.37151,1.37491,1.36800,1.37379,73179.6878
09.02.2021 00:00:00.000 GMT+0200,1.37359,1.38203,1.37347,1.38154,74678.8927
10.02.2021 00:00:00.000 GMT+0200,1.38154,1.38658,1.38023,1.38303,80074.29220000001
11.02.2021 00:00:00.000 GMT+0200,1.38299,1.38593,1.38001,1.38143,59977.30000000002
12.02.2021 00:00:00.000 GMT+0200,1.38127,1.38623,1.37754,1.38497,59341.6594
15.02.2021 00:00:00.000 GMT+0200,1.38482,1.39188,1.38482,1.38988,67513.8406
16.02.2021 00:00:00.000 GMT+0200,1.38987,1.39515,1.38690,1.39021,85192.7028
17.02.2021 00:00:00.000 GMT+0200,1.39014,1.39077,1.38294,1.38590,97399.59490000001
18.02.2021 00:00:00.000 GMT+0200,1.38626,1.39859,1.38395,1.39725,89151.71189999997
19.02.2021 00:00:00.000 GMT+0200,1.39718,1.40359,1.39511,1.40059,78805.5581
22.02.2021 00:00:00.000 GMT+0200,1.40110,1.40861,1.39803,1.40608,81441.116
23.02.2021 00:00:00.000 GMT+0200,1.40608,1.41167,1.40541,1.41126,81128.74049999999
24.02.2021 00:00:00.000 GMT+0200,1.41125,1.42415,1.40819,1.41389,93146.8976
25.02.2021 00:00:00.000 GMT+0200,1.41378,1.41820,1.40000,1.40046,138477.4334
26.02.2021 00:00:00.000 GMT+0200,1.40081,1.40259,1.38876,1.39244,179172.63949999996
01.03.2021 00:00:00.000 GMT+0200,1.39290,1.39990,1.39035,1.39247,111536.25210000001
02.03.2021 00:00:00.000 GMT+0200,1.39241,1.39768,1.38587,1.39516,99902.59989999999
03.03.2021 00:00:00.000 GMT+0200,1.39515,1.40061,1.39207,1.39486,122510.4527
04.03.2021 00:00:00.000 GMT+0200,1.39478,1.40171,1.38801,1.38938,151372.90469999998
05.03.2021 00:00:00.000 GMT+0200,1.38927,1.39062,1.37784,1.38357,158190.21009999997
08.03.2021 00:00:00.000 GMT+0200,1.38114,1.38654,1.37999,1.38183,131683.9441
09.03.2021 00:00:00.000 GMT+0200,1.38172,1.39253,1.38016,1.38866,105088.962
10.03.2021 00:00:00.000 GMT+0200,1.38819,1.39378,1.38453,1.39332,111126.62000000001
11.03.2021 00:00:00.000 GMT+0200,1.39331,1.39956,1.39186,1.39891,94315.7523
12.03.2021 00:00:00.000 GMT+0200,1.39879,1.40045,1.38632,1.39129,99110.6871
14.03.2021 23:00:00.000 GMT+0200,1.39143,1.39495,1.38530,1.38998,86443.8248
15.03.2021 23:00:00.000 GMT+0200,1.38998,1.39059,1.38089,1.38896,84265.39570000002
16.03.2021 23:00:00.000 GMT+0200,1.38887,1.39707,1.38506,1.39627,97003.83029999999
17.03.2021 23:00:00.000 GMT+0200,1.39627,1.40012,1.38971,1.39277,118206.12980000001
18.03.2021 23:00:00.000 GMT+0200,1.39277,1.39591,1.38301,1.38662,99183.37580000001
21.03.2021 23:00:00.000 GMT+0200,1.38350,1.38767,1.38174,1.38623,64990.3399
22.03.2021 23:00:00.000 GMT+0200,1.38621,1.38672,1.37403,1.37474,84437.06820000001
23.03.2021 23:00:00.000 GMT+0200,1.37479,1.37573,1.36738,1.36863,86601.5891
24.03.2021 23:00:00.000 GMT+0200,1.36828,1.37452,1.36700,1.37314,83366.9953
25.03.2021 23:00:00.000 GMT+0200,1.37307,1.38123,1.37258,1.37855,68259.21029999999
28.03.2021 23:00:00.000 GMT+0200,1.37904,1.38469,1.37551,1.37601,75089.93650000001
29.03.2021 23:00:00.000 GMT+0200,1.37587,1.37831,1.37058,1.37390,77938.0149
30.03.2021 23:00:00.000 GMT+0200,1.37390,1.38116,1.37160,1.37791,76270.06999999999
31.03.2021 23:00:00.000 GMT+0200,1.37792,1.38363,1.37457,1.38314,77390.69910000001
01.04.2021 23:00:00.000 GMT+0200,1.38320,1.38521,1.38095,1.38272,129033.05780000001
04.04.2021 23:00:00.000 GMT+0200,1.38210,1.39133,1.38126,1.38970,49111.2495
05.04.2021 23:00:00.000 GMT+0200,1.38970,1.39186,1.38017,1.38224,79554.6106
06.04.2021 23:00:00.000 GMT+0200,1.38219,1.38397,1.37241,1.37371,88451.1094
07.04.2021 23:00:00.000 GMT+0200,1.37371,1.37822,1.37185,1.37325,71334.803
08.04.2021 23:00:00.000 GMT+0200,1.37319,1.37503,1.36696,1.37054,70326.9342
11.04.2021 23:00:00.000 GMT+0200,1.37025,1.37766,1.36689,1.37387,64278.36949999999
12.04.2021 23:00:00.000 GMT+0200,1.37379,1.37688,1.36941,1.37507,74269.3448
13.04.2021 23:00:00.000 GMT+0200,1.37500,1.38085,1.37484,1.37773,66763.90079999999
14.04.2021 23:00:00.000 GMT+0200,1.37773,1.38088,1.37612,1.37829,66940.47989999999
15.04.2021 23:00:00.000 GMT+0200,1.37824,1.38437,1.37159,1.38261,74531.08530000002
18.04.2021 23:00:00.000 GMT+0200,1.38280,1.39926,1.38094,1.39846,91630.33730000001
19.04.2021 23:00:00.000 GMT+0200,1.39853,1.40089,1.39260,1.39371,68273.63049999998
20.04.2021 23:00:00.000 GMT+0200,1.39371,1.39494,1.38853,1.39271,63186.11
21.04.2021 23:00:00.000 GMT+0200,1.39272,1.39495,1.38234,1.38381,77404.07040000001
22.04.2021 23:00:00.000 GMT+0200,1.38382,1.38952,1.38336,1.38736,70160.1494
25.04.2021 23:00:00.000 GMT+0200,1.38668,1.39292,1.38642,1.38975,69563.29089999999
26.04.2021 23:00:00.000 GMT+0200,1.38984,1.39239,1.38582,1.39107,62715.67500000001
27.04.2021 23:00:00.000 GMT+0200,1.39107,1.39503,1.38607,1.39329,80346.6261
28.04.2021 23:00:00.000 GMT+0200,1.39322,1.39764,1.39306,1.39392,79344.5432
29.04.2021 23:00:00.000 GMT+0200,1.39389,1.39581,1.38023,1.38077,83903.2306
02.05.2021 23:00:00.000 GMT+0200,1.38116,1.39315,1.38008,1.39081,65513.389599999995
03.05.2021 23:00:00.000 GMT+0200,1.39083,1.39133,1.38382,1.38854,98903.1105
04.05.2021 23:00:00.000 GMT+0200,1.38856,1.39260,1.38759,1.39014,62918.5809
05.05.2021 23:00:00.000 GMT+0200,1.39015,1.39405,1.38569,1.38878,84954.9791
06.05.2021 23:00:00.000 GMT+0200,1.38878,1.40056,1.38851,1.39811,98916.1448
09.05.2021 23:00:00.000 GMT+0200,1.40035,1.41582,1.39938,1.41166,87147.36509999998
10.05.2021 23:00:00.000 GMT+0200,1.41166,1.41665,1.41036,1.41410,85384.7403
11.05.2021 23:00:00.000 GMT+0200,1.41411,1.41527,1.40499,1.40521,113926.55410000001
12.05.2021 23:00:00.000 GMT+0200,1.40521,1.40778,1.40053,1.40491,101594.449
13.05.2021 23:00:00.000 GMT+0200,1.40468,1.41108,1.40359,1.40945,70982.1213
16.05.2021 23:00:00.000 GMT+0200,1.40956,1.41465,1.40769,1.41360,73104.9197
17.05.2021 23:00:00.000 GMT+0200,1.41360,1.42200,1.41275,1.41836,71341.1557
18.05.2021 23:00:00.000 GMT+0200,1.41836,1.42004,1.40995,1.41128,98898.6197
19.05.2021 23:00:00.000 GMT+0200,1.41129,1.41922,1.41009,1.41891,76158.6501
20.05.2021 23:00:00.000 GMT+0200,1.41890,1.42336,1.41401,1.41409,93808.95039999999
23.05.2021 23:00:00.000 GMT+0200,1.41468,1.41714,1.41110,1.41546,70632.4451
24.05.2021 23:00:00.000 GMT+0200,1.41546,1.42107,1.41153,1.41489,83964.4246
25.05.2021 23:00:00.000 GMT+0200,1.41451,1.41758,1.41119,1.41158,77765.47999999998
26.05.2021 23:00:00.000 GMT+0200,1.41150,1.42188,1.40913,1.42034,96503.00990000002
27.05.2021 23:00:00.000 GMT+0200,1.41998,1.42083,1.41360,1.41834,97524.41940000001
30.05.2021 23:00:00.000 GMT+0200,1.41793,1.42176,1.41636,1.42093,61139.6527
31.05.2021 23:00:00.000 GMT+0200,1.42090,1.42491,1.41461,1.41473,95246.44229999998
01.06.2021 23:00:00.000 GMT+0200,1.41468,1.41830,1.41115,1.41693,87263.2049
02.06.2021 23:00:00.000 GMT+0200,1.41693,1.42026,1.40861,1.41039,121421.76980000001
03.06.2021 23:00:00.000 GMT+0200,1.41039,1.42002,1.40827,1.41553,96160.40539999999
06.06.2021 23:00:00.000 GMT+0200,1.41544,1.41906,1.41110,1.41803,79276.97290000001
07.06.2021 23:00:00.000 GMT+0200,1.41801,1.41843,1.41207,1.41548,82220.06030000001
08.06.2021 23:00:00.000 GMT+0200,1.41551,1.41890,1.41096,1.41149,67249.66930000001
09.06.2021 23:00:00.000 GMT+0200,1.41127,1.41780,1.40730,1.41754,109511.774
10.06.2021 23:00:00.000 GMT+0200,1.41759,1.41851,1.40953,1.41056,86571.11000000002
13.06.2021 23:00:00.000 GMT+0200,1.40994,1.41237,1.40699,1.41070,72698.5341
14.06.2021 23:00:00.000 GMT+0200,1.41066,1.41286,1.40341,1.40823,81962.71990000001
15.06.2021 23:00:00.000 GMT+0200,1.40810,1.41324,1.39819,1.39836,113671.36009999999
16.06.2021 23:00:00.000 GMT+0200,1.39830,1.40085,1.38955,1.39229,120318.23000000001
17.06.2021 23:00:00.000 GMT+0200,1.39224,1.39440,1.37914,1.38003,129969.9069
20.06.2021 23:00:00.000 GMT+0200,1.38068,1.39366,1.37859,1.39326,118312.93089999999
21.06.2021 23:00:00.000 GMT+0200,1.39327,1.39633,1.38600,1.39459,86758.72900000002
22.06.2021 23:00:00.000 GMT+0200,1.39456,1.40011,1.39237,1.39599,85549.77489999999
23.06.2021 23:00:00.000 GMT+0200,1.39586,1.39863,1.38892,1.39210,100409.2098
24.06.2021 23:00:00.000 GMT+0200,1.39210,1.39351,1.38711,1.38779,75194.35369999998
27.06.2021 23:00:00.000 GMT+0200,1.38794,1.39393,1.38705,1.38809,71721.9378
28.06.2021 23:00:00.000 GMT+0200,1.38786,1.38840,1.38137,1.38319,77902.6396
29.06.2021 23:00:00.000 GMT+0200,1.38319,1.38726,1.37982,1.38281,87380.8247
30.06.2021 23:00:00.000 GMT+0200,1.38281,1.38351,1.37525,1.37613,97593.4209
01.07.2021 23:00:00.000 GMT+0200,1.37608,1.38444,1.37313,1.38244,103362.1591
04.07.2021 23:00:00.000 GMT+0200,1.38189,1.38617,1.38167,1.38439,82832.3569
05.07.2021 23:00:00.000 GMT+0200,1.38439,1.38981,1.37727,1.37985,96429.62479999998
06.07.2021 23:00:00.000 GMT+0200,1.37979,1.38414,1.37537,1.37991,110331.8451
07.07.2021 23:00:00.000 GMT+0200,1.37991,1.38046,1.37414,1.37852,145231.57059999998
08.07.2021 23:00:00.000 GMT+0200,1.37852,1.39088,1.37552,1.38924,153051.92630000002
11.07.2021 23:00:00.000 GMT+0200,1.38911,1.39097,1.38387,1.38805,120393.0241
12.07.2021 23:00:00.000 GMT+0200,1.38805,1.39051,1.37998,1.38130,110849.10840000004
13.07.2021 23:00:00.000 GMT+0200,1.38130,1.38917,1.38011,1.38600,108037.03469999999
14.07.2021 23:00:00.000 GMT+0200,1.38592,1.38988,1.38046,1.38264,100597.63949999999
