Local time,Open,High,Low,Close,Volume
15.07.2021 23:00:00.000 GMT+0200,1.38250,1.38617,1.37565,1.37565,84157.05709999999
18.07.2021 23:00:00.000 GMT+0200,1.37677,1.37706,1.36545,1.36733,127123.90800000001
19.07.2021 23:00:00.000 GMT+0200,1.36726,1.36892,1.35717,1.36257,103133.2598
20.07.2021 23:00:00.000 GMT+0200,1.36251,1.37227,1.35908,1.37120,79156.3022
21.07.2021 23:00:00.000 GMT+0200,1.37124,1.37869,1.36904,1.37665,83262.5646
22.07.2021 23:00:00.000 GMT+0200,1.37661,1.37796,1.37196,1.37449,70208.26629999999
25.07.2021 23:00:00.000 GMT+0200,1.37503,1.38333,1.37366,1.38170,67209.71469999998
26.07.2021 23:00:00.000 GMT+0200,1.38170,1.38941,1.37664,1.38772,87354.4548
27.07.2021 23:00:00.000 GMT+0200,1.38772,1.39109,1.38430,1.38999,76113.0478
28.07.2021 23:00:00.000 GMT+0200,1.38999,1.39816,1.38977,1.39585,53605.47449999999
29.07.2021 23:00:00.000 GMT+0200,1.39585,1.39832,1.38877,1.38959,61058.219999999994
01.08.2021 23:00:00.000 GMT+0200,1.38963,1.39323,1.38753,1.38844,56511.685
02.08.2021 23:00:00.000 GMT+0200,1.38844,1.39385,1.38809,1.39140,57765.124299999996
03.08.2021 23:00:00.000 GMT+0200,1.39139,1.39574,1.38854,1.38878,59629.066
04.08.2021 23:00:00.000 GMT+0200,1.38877,1.39488,1.38719,1.39285,65034.48970000001
05.08.2021 23:00:00.000 GMT+0200,1.39269,1.39327,1.38608,1.38693,51646.50959999999
08.08.2021 23:00:00.000 GMT+0200,1.38702,1.38942,1.38406,1.38448,56021.3124
09.08.2021 23:00:00.000 GMT+0200,1.38448,1.38721,1.38272,1.38362,43885.07030000001
10.08.2021 23:00:00.000 GMT+0200,1.38351,1.38875,1.38023,1.38633,49657.911799999994
11.08.2021 23:00:00.000 GMT+0200,1.38637,1.38782,1.37945,1.38050,43982.030099999996
12.08.2021 23:00:00.000 GMT+0200,1.38038,1.38749,1.37904,1.38576,35114.3652
15.08.2021 23:00:00.000 GMT+0200,1.38553,1.38783,1.38277,1.38396,47908.248999999996
16.08.2021 23:00:00.000 GMT+0200,1.38396,1.38449,1.37260,1.37436,48994.21500000001
17.08.2021 23:00:00.000 GMT+0200,1.37387,1.37859,1.37231,1.37531,42710.5355
18.08.2021 23:00:00.000 GMT+0200,1.37536,1.37578,1.36316,1.36326,58997.7852
19.08.2021 23:00:00.000 GMT+0200,1.36345,1.36460,1.36019,1.36144,46061.2603
22.08.2021 23:00:00.000 GMT+0200,1.36156,1.37319,1.36096,1.37220,46112.33899999999
23.08.2021 23:00:00.000 GMT+0200,1.37206,1.37474,1.36936,1.37274,44934.6052
24.08.2021 23:00:00.000 GMT+0200,1.37274,1.37664,1.36962,1.37631,41830.800500000005
25.08.2021 23:00:00.000 GMT+0200,1.37616,1.37675,1.36891,1.36978,50625.2476
26.08.2021 23:00:00.000 GMT+0200,1.36978,1.37807,1.36796,1.37544,66568.36499999999
29.08.2021 23:00:00.000 GMT+0200,1.37553,1.37749,1.37337,1.37561,34752.7629
30.08.2021 23:00:00.000 GMT+0200,1.37560,1.38077,1.37426,1.37531,64743.010100000014
31.08.2021 23:00:00.000 GMT+0200,1.37532,1.37980,1.37309,1.37673,54301.33
01.09.2021 23:00:00.000 GMT+0200,1.37672,1.38398,1.37668,1.38316,40788.907699999996
02.09.2021 23:00:00.000 GMT+0200,1.38324,1.38915,1.38177,1.38600,61236.493
05.09.2021 23:00:00.000 GMT+0200,1.38553,1.38677,1.38181,1.38333,54535.7447
06.09.2021 23:00:00.000 GMT+0200,1.38333,1.38564,1.37674,1.37822,63748.7254
07.09.2021 23:00:00.000 GMT+0200,1.37828,1.37903,1.37261,1.37711,59489.3695
08.09.2021 23:00:00.000 GMT+0200,1.37710,1.38625,1.37530,1.38351,62652.004499999995
09.09.2021 23:00:00.000 GMT+0200,1.38351,1.38883,1.38258,1.38299,61658.29939999999
12.09.2021 23:00:00.000 GMT+0200,1.38303,1.38508,1.37968,1.38374,50923.8328
13.09.2021 23:00:00.000 GMT+0200,1.38371,1.39130,1.38033,1.38061,60034.019700000004
14.09.2021 23:00:00.000 GMT+0200,1.38056,1.38536,1.37922,1.38392,51790.44440000001
15.09.2021 23:00:00.000 GMT+0200,1.38392,1.38523,1.37642,1.37908,47004.41160000001
16.09.2021 23:00:00.000 GMT+0200,1.37918,1.38125,1.37256,1.37283,56547.862100000006
19.09.2021 23:00:00.000 GMT+0200,1.37346,1.37487,1.36405,1.36560,64585.773499999996
20.09.2021 23:00:00.000 GMT+0200,1.36560,1.36927,1.36410,1.36580,60742.255699999994
21.09.2021 23:00:00.000 GMT+0200,1.36580,1.36893,1.36090,1.36141,72429.8704
22.09.2021 23:00:00.000 GMT+0200,1.36155,1.37505,1.36119,1.37186,72777.0502
23.09.2021 23:00:00.000 GMT+0200,1.37184,1.37364,1.36576,1.36730,50679.3578
26.09.2021 23:00:00.000 GMT+0200,1.36617,1.37287,1.36577,1.36987,62221.07550000001
27.09.2021 23:00:00.000 GMT+0200,1.36987,1.37170,1.35203,1.35352,83782.67009999999
28.09.2021 23:00:00.000 GMT+0200,1.35350,1.35544,1.34116,1.34248,78282.62019999999
29.09.2021 23:00:00.000 GMT+0200,1.34247,1.35170,1.34153,1.34712,74208.5206
30.09.2021 23:00:00.000 GMT+0200,1.34711,1.35753,1.34333,1.35423,88669.94049999998
03.10.2021 23:00:00.000 GMT+0200,1.35544,1.36401,1.35314,1.36055,74997.2697
04.10.2021 23:00:00.000 GMT+0200,1.36063,1.36477,1.35841,1.36245,63379.475099999996
05.10.2021 23:00:00.000 GMT+0200,1.36232,1.36314,1.35436,1.35809,84125.4123
06.10.2021 23:00:00.000 GMT+0200,1.35809,1.36383,1.35702,1.36140,60321.61989999999
07.10.2021 23:00:00.000 GMT+0200,1.36139,1.36577,1.35832,1.36087,66350.9909
10.10.2021 23:00:00.000 GMT+0200,1.36171,1.36735,1.35841,1.35929,54132.4314
11.10.2021 23:00:00.000 GMT+0200,1.35926,1.36371,1.35681,1.35860,60085.6686
12.10.2021 23:00:00.000 GMT+0200,1.35860,1.36646,1.35755,1.36568,67996.46019999999
13.10.2021 23:00:00.000 GMT+0200,1.36568,1.37341,1.36560,1.36702,48318.2496
14.10.2021 23:00:00.000 GMT+0200,1.36699,1.37731,1.36672,1.37439,57103.48009999999
17.10.2021 23:00:00.000 GMT+0200,1.37484,1.37649,1.37088,1.37263,51373.7305
18.10.2021 23:00:00.000 GMT+0200,1.37263,1.38334,1.37245,1.37926,48169.03050000001
19.10.2021 23:00:00.000 GMT+0200,1.37930,1.38343,1.37420,1.38220,54077.6201
20.10.2021 23:00:00.000 GMT+0200,1.38220,1.38328,1.37759,1.37900,53651.537800000006
21.10.2021 23:00:00.000 GMT+0200,1.37899,1.38149,1.37354,1.37514,82985.9755
24.10.2021 23:00:00.000 GMT+0200,1.37455,1.37918,1.37370,1.37646,63911.0547
25.10.2021 23:00:00.000 GMT+0200,1.37646,1.38293,1.37565,1.37647,66632.9805
26.10.2021 23:00:00.000 GMT+0200,1.37624,1.37808,1.37092,1.37413,77187.4501
27.10.2021 23:00:00.000 GMT+0200,1.37411,1.38149,1.37219,1.37923,83631.21959999998
28.10.2021 23:00:00.000 GMT+0200,1.37923,1.38035,1.36678,1.36762,81797.1206
31.10.2021 23:00:00.000 GMT+0200,1.36764,1.36930,1.36416,1.36593,65555.3695
01.11.2021 23:00:00.000 GMT+0200,1.36581,1.36695,1.36053,1.36120,67595.37860000001
02.11.2021 23:00:00.000 GMT+0200,1.36120,1.36918,1.36072,1.36855,72171.01629999999
03.11.2021 23:00:00.000 GMT+0200,1.36855,1.36984,1.34707,1.34972,85422.881
04.11.2021 23:00:00.000 GMT+0200,1.34963,1.35086,1.34240,1.34928,72806.59999999999
08.11.2021 00:00:00.000 GMT+0200,1.34764,1.35795,1.34498,1.35635,65927.8614
09.11.2021 00:00:00.000 GMT+0200,1.35635,1.36071,1.35238,1.35569,66516.0843
10.11.2021 00:00:00.000 GMT+0200,1.35569,1.35645,1.34005,1.34019,88957.14429999999
11.11.2021 00:00:00.000 GMT+0200,1.34006,1.34327,1.33581,1.33699,70258.1172
12.11.2021 00:00:00.000 GMT+0200,1.33701,1.34260,1.33528,1.34140,62267.43450000001
15.11.2021 00:00:00.000 GMT+0200,1.34127,1.34493,1.34027,1.34090,61403.7267
16.11.2021 00:00:00.000 GMT+0200,1.34090,1.34725,1.34050,1.34267,76702.68460000001
17.11.2021 00:00:00.000 GMT+0200,1.34274,1.34960,1.33960,1.34888,76926.1147
18.11.2021 00:00:00.000 GMT+0200,1.34888,1.35133,1.34636,1.34957,67928.98249999998
19.11.2021 00:00:00.000 GMT+0200,1.34957,1.35094,1.34072,1.34486,91810.07579999999
22.11.2021 00:00:00.000 GMT+0200,1.34495,1.34543,1.33840,1.33946,93699.9507
23.11.2021 00:00:00.000 GMT+0200,1.33947,1.34091,1.33419,1.33759,83072.66729999999
24.11.2021 00:00:00.000 GMT+0200,1.33759,1.33896,1.33156,1.33261,85463.4701
25.11.2021 00:00:00.000 GMT+0200,1.33261,1.33533,1.33048,1.33194,76077.3754
26.11.2021 00:00:00.000 GMT+0200,1.33194,1.33650,1.32780,1.33283,192246.95410000003
29.11.2021 00:00:00.000 GMT+0200,1.33357,1.33628,1.32872,1.33118,85683.43870000003
30.11.2021 00:00:00.000 GMT+0200,1.33120,1.33702,1.31943,1.32977,158475.60489999998
01.12.2021 00:00:00.000 GMT+0200,1.32977,1.33516,1.32613,1.32760,104461.0052
02.12.2021 00:00:00.000 GMT+0200,1.32741,1.33335,1.32699,1.33006,97174.1399
03.12.2021 00:00:00.000 GMT+0200,1.33008,1.33098,1.32084,1.32264,108367.8352
06.12.2021 00:00:00.000 GMT+0200,1.32136,1.32861,1.32136,1.32611,73474.5139
07.12.2021 00:00:00.000 GMT+0200,1.32604,1.32892,1.32088,1.32413,73249.08260000001
08.12.2021 00:00:00.000 GMT+0200,1.32412,1.32610,1.31612,1.32029,95858.7035
09.12.2021 00:00:00.000 GMT+0200,1.32015,1.32223,1.31704,1.32186,67120.88529999998
10.12.2021 00:00:00.000 GMT+0200,1.32188,1.32751,1.31872,1.32683,70388.20220000001
13.12.2021 00:00:00.000 GMT+0200,1.32399,1.32685,1.32069,1.32139,66524.49999999999
14.12.2021 00:00:00.000 GMT+0200,1.32115,1.32563,1.31907,1.32287,57942.911
15.12.2021 00:00:00.000 GMT+0200,1.32270,1.32824,1.31715,1.32603,81575.8402
16.12.2021 00:00:00.000 GMT+0200,1.32580,1.33741,1.32411,1.33205,89135.83600000001
17.12.2021 00:00:00.000 GMT+0200,1.33207,1.33391,1.32303,1.32340,74806.8493
20.12.2021 00:00:00.000 GMT+0200,1.32366,1.32441,1.31730,1.32061,68113.10979999999
21.12.2021 00:00:00.000 GMT+0200,1.32061,1.32706,1.31974,1.32630,56325.270099999994
22.12.2021 00:00:00.000 GMT+0200,1.32630,1.33631,1.32398,1.33528,51856.8631
23.12.2021 00:00:00.000 GMT+0200,1.33528,1.34377,1.33423,1.34110,47233.47989999999
24.12.2021 00:00:00.000 GMT+0200,1.34110,1.34190,1.33772,1.33821,309562.76900000003
27.12.2021 00:00:00.000 GMT+0200,1.33865,1.34452,1.33865,1.34391,38110.102
28.12.2021 00:00:00.000 GMT+0200,1.34392,1.34614,1.34148,1.34299,34096.6696
29.12.2021 00:00:00.000 GMT+0200,1.34284,1.34993,1.34082,1.34871,44446.9314
30.12.2021 00:00:00.000 GMT+0200,1.34858,1.35215,1.34538,1.35002,41104.2797
31.12.2021 00:00:00.000 GMT+0200,1.34979,1.35500,1.34651,1.35177,48659.4205
03.01.2022 00:00:00.000 GMT+0200,1.35199,1.35338,1.34304,1.34770,58752.9705
04.01.2022 00:00:00.000 GMT+0200,1.34767,1.35570,1.34592,1.35274,70806.37329999998
05.01.2022 00:00:00.000 GMT+0200,1.35273,1.35982,1.35221,1.35523,86257.27890000002
06.01.2022 00:00:00.000 GMT+0200,1.35525,1.35587,1.34900,1.35313,80062.31910000001
07.01.2022 00:00:00.000 GMT+0200,1.35313,1.35969,1.35270,1.35827,71887.52520000002
10.01.2022 00:00:00.000 GMT+0200,1.35734,1.36032,1.35317,1.35750,80781.4604
11.01.2022 00:00:00.000 GMT+0200,1.35750,1.36362,1.35612,1.36335,59213.8675
12.01.2022 00:00:00.000 GMT+0200,1.36334,1.37143,1.36205,1.37007,51905.9063
13.01.2022 00:00:00.000 GMT+0200,1.37007,1.37487,1.36987,1.37050,55762.41060000001
14.01.2022 00:00:00.000 GMT+0200,1.37050,1.37424,1.36530,1.36695,72463.3252
17.01.2022 00:00:00.000 GMT+0200,1.36744,1.36895,1.36371,1.36440,54881.4004
18.01.2022 00:00:00.000 GMT+0200,1.36441,1.36611,1.35725,1.35938,74796.8795
19.01.2022 00:00:00.000 GMT+0200,1.35938,1.36486,1.35876,1.36111,67933.6884
20.01.2022 00:00:00.000 GMT+0200,1.36107,1.36616,1.35865,1.35984,68826.7656
21.01.2022 00:00:00.000 GMT+0200,1.35985,1.36019,1.35452,1.35504,77652.6173
24.01.2022 00:00:00.000 GMT+0200,1.35450,1.35650,1.34400,1.34869,100676.88
25.01.2022 00:00:00.000 GMT+0200,1.34869,1.35184,1.34358,1.34998,93631.1393
26.01.2022 00:00:00.000 GMT+0200,1.34995,1.35245,1.34442,1.34622,104622.06930000002
27.01.2022 00:00:00.000 GMT+0200,1.34615,1.34677,1.33577,1.33819,110028.69519999999
28.01.2022 00:00:00.000 GMT+0200,1.33804,1.34327,1.33649,1.33901,106765.56920000001
31.01.2022 00:00:00.000 GMT+0200,1.33908,1.34600,1.33854,1.34442,88937.38549999999
01.02.2022 00:00:00.000 GMT+0200,1.34441,1.35278,1.34340,1.35205,75634.96830000001
02.02.2022 00:00:00.000 GMT+0200,1.35210,1.35874,1.35164,1.35755,71340.65030000001
03.02.2022 00:00:00.000 GMT+0200,1.35738,1.36275,1.35377,1.35947,117403.62999999999
04.02.2022 00:00:00.000 GMT+0200,1.35947,1.36144,1.35046,1.35211,110216.78
07.02.2022 00:00:00.000 GMT+0200,1.35374,1.35504,1.34900,1.35357,91405.56490000001
08.02.2022 00:00:00.000 GMT+0200,1.35359,1.35636,1.35073,1.35438,77553.25520000001
09.02.2022 00:00:00.000 GMT+0200,1.35438,1.35891,1.35266,1.35329,59046.4134
10.02.2022 00:00:00.000 GMT+0200,1.35327,1.36432,1.35230,1.35556,107667.26900000001
11.02.2022 00:00:00.000 GMT+0200,1.35543,1.36094,1.35136,1.35557,130667.9099
14.02.2022 00:00:00.000 GMT+0200,1.35507,1.35715,1.34948,1.35278,127631.4956
15.02.2022 00:00:00.000 GMT+0200,1.35278,1.35666,1.34862,1.35372,102480.97219999997
16.02.2022 00:00:00.000 GMT+0200,1.35372,1.36009,1.35285,1.35835,85839.293
17.02.2022 00:00:00.000 GMT+0200,1.35833,1.36378,1.35549,1.36142,109891.41989999998
18.02.2022 00:00:00.000 GMT+0200,1.36136,1.36425,1.35727,1.35839,100777.07010000001
21.02.2022 00:00:00.000 GMT+0200,1.35834,1.36381,1.35834,1.35973,90481.14049999996
22.02.2022 00:00:00.000 GMT+0200,1.35973,1.36047,1.35381,1.35830,104803.99630000003
23.02.2022 00:00:00.000 GMT+0200,1.35830,1.36203,1.35355,1.35413,90130.3563
24.02.2022 00:00:00.000 GMT+0200,1.35406,1.35491,1.32726,1.33758,201460.04220000003
25.02.2022 00:00:00.000 GMT+0200,1.33754,1.34386,1.33665,1.34054,139649.1549
28.02.2022 00:00:00.000 GMT+0200,1.33093,1.34314,1.33069,1.34162,162762.63989999998
01.03.2022 00:00:00.000 GMT+0200,1.34174,1.34370,1.33019,1.33226,123011.1485
02.03.2022 00:00:00.000 GMT+0200,1.33228,1.34073,1.32711,1.34047,139077.71819999997
03.03.2022 00:00:00.000 GMT+0200,1.34048,1.34176,1.33173,1.33452,119006.56430000001
04.03.2022 00:00:00.000 GMT+0200,1.33424,1.33545,1.32019,1.32249,133250.261
07.03.2022 00:00:00.000 GMT+0200,1.32241,1.32419,1.31015,1.31033,186846.25639999998
08.03.2022 00:00:00.000 GMT+0200,1.31039,1.31444,1.30817,1.31000,195675.40999999997
09.03.2022 00:00:00.000 GMT+0200,1.31003,1.31896,1.30878,1.31798,120950.21109999999
10.03.2022 00:00:00.000 GMT+0200,1.31798,1.31945,1.30810,1.30836,143628.99970000001
11.03.2022 00:00:00.000 GMT+0200,1.30839,1.31246,1.30271,1.30343,140810.23340000003
13.03.2022 23:00:00.000 GMT+0200,1.30363,1.30790,1.30005,1.30010,109285.90679999998
14.03.2022 23:00:00.000 GMT+0200,1.30010,1.30883,1.30000,1.30403,122112.06130000002
15.03.2022 23:00:00.000 GMT+0200,1.30406,1.31564,1.30351,1.31466,136131.4454
16.03.2022 23:00:00.000 GMT+0200,1.31470,1.32106,1.30874,1.31472,118802.60530000001
17.03.2022 23:00:00.000 GMT+0200,1.31472,1.31967,1.31105,1.31758,97616.2899
20.03.2022 23:00:00.000 GMT+0200,1.31677,1.32100,1.31265,1.31653,95793.35010000001
21.03.2022 23:00:00.000 GMT+0200,1.31638,1.32735,1.31198,1.32601,124729.7634
22.03.2022 23:00:00.000 GMT+0200,1.32595,1.32984,1.31749,1.32027,95844.90050000002
23.03.2022 23:00:00.000 GMT+0200,1.32017,1.32139,1.31567,1.31855,110241.77059999999
24.03.2022 23:00:00.000 GMT+0200,1.31856,1.32246,1.31590,1.31787,117554.11530000003
27.03.2022 23:00:00.000 GMT+0200,1.31798,1.31866,1.30665,1.30895,117575.27680000002
28.03.2022 23:00:00.000 GMT+0200,1.30894,1.31592,1.30506,1.30886,172055.6596
29.03.2022 23:00:00.000 GMT+0200,1.30886,1.31823,1.30847,1.31303,129011.24149999999
30.03.2022 23:00:00.000 GMT+0200,1.31304,1.31754,1.31060,1.31338,145664.55550000002
31.03.2022 23:00:00.000 GMT+0200,1.31329,1.31514,1.30862,1.31112,124579.4176000001
03.04.2022 23:00:00.000 GMT+0200,1.30894,1.31367,1.30893,1.31123,100612.41800000022
04.04.2022 23:00:00.000 GMT+0200,1.31124,1.31666,1.30665,1.30709,107812.21000000008
05.04.2022 23:00:00.000 GMT+0200,1.30709,1.31078,1.30452,1.30666,128152.21099999982
06.04.2022 23:00:00.000 GMT+0200,1.30679,1.31063,1.30516,1.30741,101938.2249999998
07.04.2022 23:00:00.000 GMT+0200,1.30724,1.30857,1.29816,1.30305,86692.51
10.04.2022 23:00:00.000 GMT+0200,1.30230,1.30566,1.29885,1.30290,100307.05520000003
11.04.2022 23:00:00.000 GMT+0200,1.30281,1.30535,1.29937,1.29995,120473.43
12.04.2022 23:00:00.000 GMT+0200,1.29996,1.31169,1.29728,1.31167,96038.2000000001
13.04.2022 23:00:00.000 GMT+0200,1.31155,1.31471,1.30332,1.30710,113528.34499999988
14.04.2022 23:00:00.000 GMT+0200,1.30709,1.30791,1.30435,1.30538,238376.73119999986
17.04.2022 23:00:00.000 GMT+0200,1.30439,1.30641,1.30045,1.30130,74310.4446000001
18.04.2022 23:00:00.000 GMT+0200,1.30051,1.30405,1.29804,1.29954,96145.91999999997
19.04.2022 23:00:00.000 GMT+0200,1.29955,1.30702,1.29890,1.30669,96261.74999999983
20.04.2022 23:00:00.000 GMT+0200,1.30665,1.30899,1.30221,1.30294,116750.20920000006
21.04.2022 23:00:00.000 GMT+0200,1.30281,1.30349,1.28225,1.28343,111271.62
24.04.2022 23:00:00.000 GMT+0200,1.28304,1.28401,1.26971,1.27294,5230.440679467457